date,machine_name,region_id,sex,uid,status,baseline_days
2017-01-09,ETHOSCOPE_002,1,M,1,OK,0
2017-01-09,ETHOSCOPE_002,2,M,2,OK,0
2017-01-09,ETHOSCOPE_002,3,M,3,OK,0
2017-01-09,ETHOSCOPE_002,4,M,4,OK,0
2017-01-09,ETHOSCOPE_002,5,M,5,OK,0
2017-01-09,ETHOSCOPE_002,6,M,6,OK,0
2017-01-09,ETHOSCOPE_002,7,M,7,OK,0
2017-01-09,ETHOSCOPE_002,8,M,8,OK,0
2017-01-09,ETHOSCOPE_002,9,M,9,OK,0
2017-01-09,ETHOSCOPE_002,10,M,10,OK,0
2017-01-09,ETHOSCOPE_002,11,M,11,OK,0
2017-01-09,ETHOSCOPE_002,12,M,12,OK,0
2017-01-09,ETHOSCOPE_002,13,M,13,OK,0
2017-01-09,ETHOSCOPE_002,14,M,14,OK,0
2017-01-09,ETHOSCOPE_002,15,M,15,OK,0
2017-01-09,ETHOSCOPE_002,16,M,16,OK,0
2017-01-09,ETHOSCOPE_002,17,M,17,OK,0
2017-01-09,ETHOSCOPE_002,18,M,18,OK,0
2017-01-09,ETHOSCOPE_002,19,M,19,OK,0
2017-01-09,ETHOSCOPE_002,20,M,20,OK,0
2017-01-09,ETHOSCOPE_018,1,M,21,OK,0
2017-01-09,ETHOSCOPE_018,2,M,22,OK,0
2017-01-09,ETHOSCOPE_018,3,M,23,OK,0
2017-01-09,ETHOSCOPE_018,4,M,24,OK,0
2017-01-09,ETHOSCOPE_018,5,M,25,OK,0
2017-01-09,ETHOSCOPE_018,6,M,26,OK,0
2017-01-09,ETHOSCOPE_018,7,M,27,OK,0
2017-01-09,ETHOSCOPE_018,8,M,28,OK,0
2017-01-09,ETHOSCOPE_018,9,M,29,OK,0
2017-01-09,ETHOSCOPE_018,10,M,30,OK,0
2017-01-09,ETHOSCOPE_018,11,M,31,OK,0
2017-01-09,ETHOSCOPE_018,12,M,32,OK,0
2017-01-09,ETHOSCOPE_018,13,M,33,OK,0
